PING_INLINE: 0.00PING_INLINE: 23267.71PING_INLINE: 24492.06PING_INLINE: 26212.20PING_INLINE: 26599.60PING_INLINE: 26553.43PING_INLINE: 26125.67PING_INLINE: 26193.84PING_INLINE: 26222.06PING_INLINE: 26245.34PING_INLINE: 25944.49PING_INLINE: 25014.89PING_INLINE: 24575.23PING_INLINE: 24639.52PING_INLINE: 24543.38PING_INLINE: 24507.30PING_INLINE: 24638.78====== PING_INLINE ======
  100000 requests completed in 4.06 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.59% <= 1 milliseconds
96.71% <= 2 milliseconds
98.58% <= 3 milliseconds
99.29% <= 4 milliseconds
99.56% <= 5 milliseconds
99.71% <= 6 milliseconds
99.82% <= 7 milliseconds
99.85% <= 8 milliseconds
99.88% <= 9 milliseconds
99.89% <= 12 milliseconds
99.90% <= 13 milliseconds
99.93% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 201 milliseconds
99.99% <= 202 milliseconds
100.00% <= 203 milliseconds
100.00% <= 204 milliseconds
100.00% <= 206 milliseconds
100.00% <= 206 milliseconds
24654.83 requests per second

PING_BULK: 26938.78PING_BULK: 26692.82PING_BULK: 26663.79PING_BULK: 26754.76PING_BULK: 26650.50PING_BULK: 26627.94PING_BULK: 26620.28PING_BULK: 26573.48PING_BULK: 26612.93PING_BULK: 26628.37PING_BULK: 26660.24PING_BULK: 26659.20PING_BULK: 26594.49PING_BULK: 26624.78PING_BULK: 26630.14====== PING_BULK ======
  100000 requests completed in 3.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.47% <= 1 milliseconds
99.79% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 8 milliseconds
99.96% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
26631.16 requests per second

SET: 27180.79SET: 27004.69SET: 26935.01SET: 26888.89SET: 26955.82SET: 26908.90SET: 26923.08SET: 26936.17SET: 26945.80SET: 26982.28SET: 26981.32SET: 26997.95SET: 26990.87SET: 26983.37SET: 26981.51====== SET ======
  100000 requests completed in 3.71 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.28% <= 1 milliseconds
99.81% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
26983.27 requests per second

GET: 25052.63GET: 26021.74GET: 26415.49GET: 26568.75GET: 26780.99GET: 26841.10GET: 26812.97GET: 26803.67GET: 26802.35GET: 26787.89GET: 26796.02GET: 26788.25GET: 26805.98GET: 26787.63GET: 26758.56====== GET ======
  100000 requests completed in 3.74 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.76% <= 1 milliseconds
99.66% <= 2 milliseconds
99.91% <= 3 milliseconds
99.97% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
26752.28 requests per second

INCR: 26428.57INCR: 26591.30INCR: 26683.10INCR: 26740.62INCR: 26780.16INCR: 26835.62INCR: 26846.20INCR: 26839.29INCR: 26916.29INCR: 26910.97INCR: 26902.95INCR: 26909.12INCR: 26889.72INCR: 26875.14INCR: 26875.20====== INCR ======
  100000 requests completed in 3.72 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

39.92% <= 1 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 204 milliseconds
100.00% <= 205 milliseconds
100.00% <= 205 milliseconds
26874.50 requests per second

LPUSH: 30938.33LPUSH: 34331.24LPUSH: 35657.50LPUSH: 32486.18LPUSH: 31425.43LPUSH: 30837.51LPUSH: 30377.53LPUSH: 30052.10LPUSH: 29768.75LPUSH: 29528.87LPUSH: 29368.17LPUSH: 29214.31LPUSH: 29040.90====== LPUSH ======
  100000 requests completed in 3.46 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

42.67% <= 1 milliseconds
99.71% <= 2 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
100.00% <= 202 milliseconds
100.00% <= 203 milliseconds
100.00% <= 205 milliseconds
100.00% <= 404 milliseconds
28910.09 requests per second

RPUSH: 19166.67RPUSH: 21614.79RPUSH: 21769.23RPUSH: 22513.87RPUSH: 23155.91RPUSH: 23622.12RPUSH: 23944.92RPUSH: 24399.54RPUSH: 24746.39RPUSH: 24842.71RPUSH: 25015.16RPUSH: 25111.72RPUSH: 25198.54RPUSH: 25460.24RPUSH: 25571.71RPUSH: 25746.07RPUSH: 24949.60====== RPUSH ======
  100000 requests completed in 4.06 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

31.57% <= 1 milliseconds
98.89% <= 2 milliseconds
99.69% <= 3 milliseconds
99.70% <= 4 milliseconds
99.91% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 202 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
24642.68 requests per second

