PING_INLINE: 0.00PING_INLINE: 28565.74PING_INLINE: 26501.00PING_INLINE: 24484.04PING_INLINE: 24877.25PING_INLINE: 25111.02PING_INLINE: 24855.53PING_INLINE: 24252.14PING_INLINE: 23801.90PING_INLINE: 23473.82PING_INLINE: 22762.47PING_INLINE: 21994.56PING_INLINE: 21483.03PING_INLINE: 21396.50PING_INLINE: 21498.86PING_INLINE: 21814.64PING_INLINE: 22121.61PING_INLINE: 22365.02====== PING_INLINE ======
  100000 requests completed in 4.44 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

31.73% <= 1 milliseconds
94.36% <= 2 milliseconds
97.86% <= 3 milliseconds
98.87% <= 4 milliseconds
99.36% <= 5 milliseconds
99.54% <= 6 milliseconds
99.65% <= 7 milliseconds
99.72% <= 8 milliseconds
99.73% <= 9 milliseconds
99.75% <= 11 milliseconds
99.77% <= 12 milliseconds
99.80% <= 13 milliseconds
99.83% <= 14 milliseconds
99.85% <= 17 milliseconds
99.90% <= 18 milliseconds
99.92% <= 19 milliseconds
99.93% <= 25 milliseconds
99.94% <= 26 milliseconds
99.97% <= 27 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.98% <= 201 milliseconds
99.99% <= 203 milliseconds
99.99% <= 204 milliseconds
100.00% <= 205 milliseconds
100.00% <= 208 milliseconds
22512.38 requests per second

PING_BULK: 26363.64PING_BULK: 26427.21PING_BULK: 26422.26PING_BULK: 26327.21PING_BULK: 26431.52PING_BULK: 26502.28PING_BULK: 26458.49PING_BULK: 26475.77PING_BULK: 26507.26PING_BULK: 26554.40PING_BULK: 26507.60PING_BULK: 26384.31PING_BULK: 26399.93PING_BULK: 26411.99PING_BULK: 26426.01====== PING_BULK ======
  100000 requests completed in 3.79 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.22% <= 1 milliseconds
99.52% <= 2 milliseconds
99.73% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 4 milliseconds
26413.10 requests per second

SET: 28631.58SET: 27144.98SET: 26822.74SET: 27061.12SET: 27136.41SET: 27092.99SET: 27084.27SET: 27063.88SET: 27038.14SET: 27008.37SET: 27029.77SET: 27026.72SET: 27009.61SET: 27028.14SET: 27006.54====== SET ======
  100000 requests completed in 3.70 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.89% <= 1 milliseconds
99.89% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 4 milliseconds
26997.84 requests per second

GET: 25905.66GET: 26574.26GET: 26634.72GET: 26860.52GET: 26787.28GET: 26845.74GET: 26845.46GET: 26948.42GET: 26959.57GET: 26946.16GET: 26900.90GET: 26886.91GET: 26881.10GET: 26879.50GET: 26812.55====== GET ======
  100000 requests completed in 3.73 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

37.21% <= 1 milliseconds
99.93% <= 2 milliseconds
100.00% <= 2 milliseconds
26809.65 requests per second

INCR: 25934.43INCR: 26662.38INCR: 26759.36INCR: 26785.45INCR: 26816.21INCR: 26771.93INCR: 26788.60INCR: 26810.60INCR: 26811.26INCR: 26819.99INCR: 26799.30INCR: 26796.87INCR: 26830.12INCR: 26823.97INCR: 26763.33====== INCR ======
  100000 requests completed in 3.74 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

36.84% <= 1 milliseconds
99.89% <= 2 milliseconds
99.95% <= 5 milliseconds
99.95% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
26752.28 requests per second

LPUSH: 18483.87LPUSH: 18935.90LPUSH: 20679.72LPUSH: 22386.70LPUSH: 23473.63LPUSH: 24032.77LPUSH: 24383.48LPUSH: 24690.95LPUSH: 24909.31LPUSH: 25099.91LPUSH: 25222.87LPUSH: 25315.79LPUSH: 25480.73LPUSH: 25593.30LPUSH: 25582.54LPUSH: 25619.36====== LPUSH ======
  100000 requests completed in 3.90 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

34.22% <= 1 milliseconds
99.15% <= 2 milliseconds
99.89% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 203 milliseconds
100.00% <= 203 milliseconds
25627.88 requests per second

RPUSH: 26020.55RPUSH: 26093.43RPUSH: 26193.50RPUSH: 26188.62RPUSH: 26305.41RPUSH: 26250.71RPUSH: 26371.81RPUSH: 26219.41RPUSH: 25578.29RPUSH: 25643.16RPUSH: 24829.55RPUSH: 24434.74RPUSH: 25089.00RPUSH: 25377.80RPUSH: 25332.97RPUSH: 24837.01====== RPUSH ======
  100000 requests completed in 4.03 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

39.00% <= 1 milliseconds
96.46% <= 2 milliseconds
99.82% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 201 milliseconds
99.99% <= 203 milliseconds
100.00% <= 203 milliseconds
24844.72 requests per second

LPOP: 25914.29LPOP: 26507.04LPOP: 26466.12LPOP: 25621.05LPOP: 24811.76LPOP: 25077.49LPOP: 25458.57LPOP: 25636.12LPOP: 25777.67LPOP: 25910.83LPOP: 26031.86LPOP: 26154.46LPOP: 26249.60LPOP: 26332.34LPOP: 26378.09====== LPOP ======
  100000 requests completed in 3.79 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

33.35% <= 1 milliseconds
99.66% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 203 milliseconds
100.00% <= 203 milliseconds
26392.19 requests per second

RPOP: 27326.92RPOP: 26980.13RPOP: 27043.48RPOP: 27130.92RPOP: 27103.61RPOP: 27059.14RPOP: 27056.70RPOP: 27087.68RPOP: 27057.50RPOP: 26992.18RPOP: 26992.55RPOP: 26977.16RPOP: 26766.38RPOP: 26270.44RPOP: 25842.39RPOP: 25561.14====== RPOP ======
  100000 requests completed in 3.90 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

32.60% <= 1 milliseconds
99.73% <= 2 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 204 milliseconds
25608.20 requests per second

