PING_INLINE: 0.00PING_INLINE: 19603.17PING_INLINE: 21239.04PING_INLINE: 22753.99PING_INLINE: 23486.03PING_INLINE: 23956.87PING_INLINE: 24239.02PING_INLINE: 24562.21PING_INLINE: 24769.23PING_INLINE: 24948.04PING_INLINE: 24765.74PING_INLINE: 23791.67PING_INLINE: 23352.49PING_INLINE: 23420.86PING_INLINE: 23458.40PING_INLINE: 23550.54PING_INLINE: 23712.69====== PING_INLINE ======
  100000 requests completed in 4.20 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

31.96% <= 1 milliseconds
96.11% <= 2 milliseconds
98.34% <= 3 milliseconds
99.05% <= 4 milliseconds
99.40% <= 5 milliseconds
99.54% <= 6 milliseconds
99.66% <= 7 milliseconds
99.70% <= 8 milliseconds
99.77% <= 9 milliseconds
99.80% <= 10 milliseconds
99.85% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.94% <= 14 milliseconds
99.98% <= 202 milliseconds
100.00% <= 205 milliseconds
100.00% <= 205 milliseconds
23820.87 requests per second

PING_BULK: 25672.41PING_BULK: 26064.94PING_BULK: 26301.07PING_BULK: 26387.38PING_BULK: 26454.63PING_BULK: 26467.89PING_BULK: 26359.44PING_BULK: 26414.82PING_BULK: 26399.90PING_BULK: 26415.08PING_BULK: 26428.85PING_BULK: 26346.87PING_BULK: 26339.44PING_BULK: 26376.36PING_BULK: 26386.45====== PING_BULK ======
  100000 requests completed in 3.79 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

35.83% <= 1 milliseconds
99.61% <= 2 milliseconds
99.91% <= 3 milliseconds
99.95% <= 4 milliseconds
99.95% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
26392.19 requests per second

SET: 18000.00SET: 26454.90SET: 26657.43SET: 26916.56SET: 26965.17SET: 26912.35SET: 26878.41SET: 26833.62SET: 26831.42SET: 26832.37SET: 26841.52SET: 26849.00SET: 26834.94SET: 26805.59SET: 26799.20====== SET ======
  100000 requests completed in 3.73 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1

35.68% <= 1 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 4 milliseconds
